Speaker,Text,Token,POS,Dependency Label,Head
*BE,nej nej det er kun Mikkel der  går til karate,nej nej det er kun Mikkel der   går til karate,NOUN INTJ PRON AUX ADV PROPN ADV SPACE VERB ADP NOUN,ROOT ROOT nsubj cop advmod nmod flat dep acl:relcl case obl,nej nej Mikkel Mikkel Mikkel nej Mikkel der Mikkel karate går
*AN,er det ham jeg har mødt eller hva,er det ham jeg har mødt eller hva,AUX PRON PRON PRON AUX VERB CCONJ VERB,cop advmod ROOT nsubj aux acl:relcl cc conj,det ham ham mødt mødt ham hva mødt
*BE,ja,ja,INTJ,ROOT,ja
*AN,ham der er venner med Søren  var Søren der ikke,ham der er venner med Søren   var Søren der ikke,PRON ADV AUX NOUN ADP PROPN SPACE AUX PROPN ADV ADV,ROOT nsubj cop acl:relcl case nmod dep ROOT nsubj advmod advmod,ham venner venner ham Søren venner Søren var var var var
*BE,nejnej,nejnej,NOUN,ROOT,nejnej
,nejnejnej,nejnejnej,NOUN,ROOT,nejnejnej
*AN,nej  nejnej,nej   nejnej,NOUN SPACE NOUN,ROOT dep nmod,nej nej nej
*BE,nej,nej,NOUN,ROOT,nej
*BE,nej men han kom også på Luux senere så,nej men han kom også på Luux senere så,NOUN CCONJ PROPN VERB ADV ADP PROPN ADV ADV,ROOT cc nsubj ROOT advmod punct nsubj advmod advmod,nej kom kom kom kom kom kom så kom
*BE,det  sødt x på L E bar hhhe,det   sødt x på L E bar hhhe,DET SPACE ADJ NOUN ADP PROPN PROPN ADJ ADV,det dep amod ROOT case nmod flat amod punct,sødt det x x L x L L x
,hhe,hhe,PROPN,ROOT,hhe
*AN,ehh hha hha ej,ehh hha hha ej,VERB X PROPN ADV,ROOT flat obj advmod,ehh ehh ehh ehh
*AN,ej det er dårligt stil,ej det er dårligt stil,ADV PRON AUX ADJ NOUN,advmod nsubj cop amod ROOT,stil ej stil stil stil
*BE,ja,ja,INTJ,ROOT,ja
*AN,ej men det var faktisk helt vildt sjovt ude til den øh  til,ej men det var faktisk helt vildt sjovt ude til den øh   til,ADV CCONJ PRON AUX ADV ADV ADV ADJ ADV ADP DET NOUN SPACE ADP,dep cc nsubj cop advmod advmod advmod conj ROOT case det obl dep ROOT,ude sjovt sjovt sjovt sjovt vildt sjovt ej ude øh øh ude øh til
,den der fest bagefter,den der fest bagefter,PRON ADV NOUN ADV,ROOT expl advmod advmod,den den den den
*AN,altså den revyfest der,altså den revyfest der,ADV DET ADJ ADV,advmod det ROOT expl,revyfest revyfest revyfest revyfest
*BE,det var helt hvad,det var helt hvad,PRON AUX ADV PRON,nsubj cop advmod ROOT,hvad hvad hvad hvad
*AN,altså det var faktisk helt vildt grineren i skulle bare være,altså det var faktisk helt vildt grineren i skulle bare være,ADV PRON AUX ADV ADV NOUN NOUN ADP AUX ADV AUX,advmod nsubj cop advmod advmod case ROOT case ROOT ROOT conj,vildt vildt vildt vildt vildt grineren grineren skulle skulle bare bare
,blevet,blevet,AUX,ROOT,blevet
*BE,host  det er bare også helt vildt nederen over fordi at  x,host   det er bare også helt vildt nederen over fordi at   x,NOUN SPACE PRON AUX ADV ADV ADV NOUN NOUN ADP SCONJ SCONJ SPACE ADJ,nmod dep nsubj cop advmod advmod advmod nmod ROOT mark punct fixed dep ROOT,nederen host nederen nederen vildt helt vildt nederen nederen x over over at x
,Ruså å Søren det var dem jeg havde aftalt at vi skulle i byen,Ruså å Søren det var dem jeg havde aftalt at vi skulle i byen,PROPN PROPN PROPN PRON AUX PRON PRON AUX VERB PART PROPN VERB ADP NOUN,nsubj case obl obj aux dep nsubj aux ROOT mark nsubj obj case obl,aftalt Søren Ruså Ruså aftalt aftalt aftalt aftalt aftalt skulle skulle aftalt byen skulle
*BE,å Ruså  å jeg havde begge to ret mange tømmermænd i forvejen,å Ruså   å jeg havde begge to ret mange tømmermænd i forvejen,ADP PROPN SPACE ADP PRON AUX PRON NUM ADV ADJ NOUN ADP NOUN,case ROOT dep mark nsubj advmod det nummod advmod amod obj case ROOT,Ruså Ruså Ruså havde havde Ruså tømmermænd tømmermænd tømmermænd tømmermænd havde forvejen forvejen
,fordi vi begge havde været i byen om fredagen,fordi vi begge havde været i byen om fredagen,SCONJ PRON PRON AUX VERB ADP NOUN ADP NOUN,mark nsubj obl aux ROOT case obl case obl,været været været været været byen været fredagen været
*AN,ja jeg var jo ligesom med,ja jeg var jo ligesom med,INTJ PRON VERB ADV SCONJ ADP,dep nsubj ROOT advmod advmod advmod,var var var var var var
*BE,øhm,øhm,ADV,ROOT,øhm
*BE,nåh ja,nåh ja,NOUN INTJ,ROOT nmod,nåh nåh
*AN,hm hm,hm hm,ADV ADV,ROOT advmod,hm hm
*BE,og så øh,og så øh,CCONJ ADV VERB,cc advmod ROOT,øh øh øh
*BE,min l- Ruså han sad sådan å begyndte sådan å hænge lidt under,min l- Ruså han sad sådan å begyndte sådan å hænge lidt under,DET X PROPN PRON VERB ADJ NOUN VERB ADJ ADP ADJ ADV ADP,det dep nsubj punct advmod amod advmod ROOT advmod case amod advmod punct,Ruså Ruså sad Ruså begyndte sad sad begyndte begyndte lidt lidt begyndte begyndte
,den der revy å sådan åh,den der revy å sådan åh,PRON ADV NOUN ADP ADJ INTJ,det nmod ROOT case amod nmod,revy revy revy åh åh revy
*BE,tænkte bare sådan han bæller bare ikke nu,tænkte bare sådan han bæller bare ikke nu,VERB ADV ADV PRON VERB ADV ADV ADV,ROOT advmod advmod nsubj ccomp advmod advmod advmod,tænkte tænkte tænkte bæller tænkte bæller bæller bæller
*BE,det gør han bare ikke,det gør han bare ikke,PRON VERB PRON ADV ADV,obj ROOT nsubj advmod advmod,gør gør gør gør gør
*BE,å så sagde jamen det ville han heller ikke gøre å sådan noget,å så sagde jamen det ville han heller ikke gøre å sådan noget,ADP ADV VERB CCONJ PRON AUX PRON ADV ADV VERB ADP ADJ PRON,mark advmod ROOT nsubj obj aux nsubj advmod advmod dep punct amod obl,sagde sagde sagde sagde gøre gøre gøre ikke gøre sagde gøre sagde sådan
*BE,nåmen såh øh ville han bare men han ville have vi skulle,nåmen såh øh ville han bare men han ville have vi skulle,X ADJ NOUN AUX PRON ADV CCONJ PRON AUX VERB PRON AUX,det amod dep aux nsubj advmod cc nsubj aux ROOT nsubj advmod,øh øh have have have have have have have have have have
,tage hurtig lige når revyen var slut så skulle vi tage  hjem til,tage hurtig lige når revyen var slut så skulle vi tage   hjem til,VERB ADJ ADV SCONJ NOUN AUX ADV ADV AUX PRON VERB SPACE NOUN ADP,ROOT amod advmod mark nsubj cop advmod advmod aux nsubj advmod dep obj dep,tage tage tage slut slut slut tage tage tage tage tage tage tage tage
,mig så kunne vi sidde der å drikke å sådan noget han gad ikke den,mig så kunne vi sidde der å drikke å sådan noget han gad ikke den,PRON ADV AUX PRON VERB ADV ADP VERB ADP ADJ PRON PRON VERB ADV PRON,dep advmod aux nsubj ROOT expl case fixed case obl obl nsubj ccomp advmod obj,sidde sidde sidde sidde sidde sidde å å sådan sidde sådan gad sidde gad gad
,til den fest å sådan noget der,til den fest å sådan noget der,ADP DET NOUN ADP ADJ PRON ADV,case det ROOT case amod nmod advmod,fest fest fest noget noget fest fest
*AN,m,m,NOUN,ROOT,m
*BE,ah okay det var også fair nok,ah okay det var også fair nok,DET ADJ PRON AUX ADV ADJ ADV,dep ROOT nsubj cop advmod amod ROOT,okay okay fair fair fair okay nok
*BE,å så cykler vi e- x så GØR VI så får han sin v- for jeg ville,å så cykler vi e- x så GØR VI så får han sin v- for jeg ville,ADP ADV VERB PRON NUM ADP ADV NOUN PRON ADV VERB PRON DET NOUN CCONJ PRON AUX,dep advmod ROOT nsubj nmod case advmod advcl nsubj advmod ccomp nsubj det obj dep nsubj advmod,cykler cykler cykler cykler vi GØR GØR cykler så får cykler får v- får får cykler cykler
,gerne blive lidt længere,gerne blive lidt længere,NOUN AUX ADV ADV,nsubj cop advmod ROOT,længere længere længere længere
*BE,men så får han sin vilje å vi kører,men så får han sin vilje å vi kører,CCONJ ADV VERB PRON DET NOUN ADP PRON VERB,cc advmod ROOT nsubj det obj nmod nsubj acl:relcl,får får får får vilje får vilje kører vilje
*AN,m,m,X,ROOT,m
*BE,er stået der å han så siger så han ville lige hjem å skifte,er stået der å han så siger så han ville lige hjem å skifte,AUX PROPN ADV ADP PRON ADV VERB ADV PRON AUX ADV ADV ADP NOUN,cop ROOT expl case obl advmod acl:relcl advmod nsubj aux advmod advmod:lmod case obl,stået stået stået han siger siger stået siger siger hjem hjem siger skifte hjem
,skjorte,skjorte,PROPN,ROOT,skjorte
*BE,inden at øh han k-så kom han bare hjem til mig ti minutter senere,inden at øh han k-så kom han bare hjem til mig ti minutter senere,ADP PART VERB PRON AUX VERB PRON ADV ADV ADP PRON NUM NOUN NOUN,mark mark dep obj advmod ROOT nsubj advmod advmod:lmod case obl nummod nsubj punct,øh øh kom øh kom kom kom kom kom mig hjem minutter kom kom
*BE,fair nok,fair nok,NOUN ADV,ROOT advmod,fair fair
*BE,og så tager Søren å jeg så  hjem til mig å sidder,og så tager Søren å jeg så   hjem til mig å sidder,CCONJ ADV VERB NOUN PRON PRON ADV SPACE ADV ADP PRON ADP VERB,cc advmod ROOT nsubj nsubj nsubj advmod dep advmod:lmod case obl case obl,tager tager tager tager tager å tager så tager mig hjem sidder tager
*BE,og så skriver Ruså selvfølgelig beskeden med,og så skriver Ruså selvfølgelig beskeden med,CCONJ ADV VERB PROPN ADV ADJ ADP,cc advmod ROOT nsubj advmod obj ROOT,skriver skriver skriver skriver beskeden skriver med
*AN,ja,ja,INTJ,ROOT,ja
*BE,eu jeg bliver hjemme jeg kan ikke,eu jeg bliver hjemme jeg kan ikke,ADJ PRON AUX ADJ PRON AUX ADV,dep nsubj cop ROOT nsubj acl:relcl advmod,hjemme hjemme hjemme hjemme kan hjemme kan
*BE,å så å SÅ ER HAN JO NEJ FORDI SÅ ER HAN JO TAGET HJEM,å så å SÅ ER HAN JO NEJ FORDI SÅ ER HAN JO TAGET HJEM,ADP ADV ADP PROPN AUX PRON ADV PROPN SCONJ ADV AUX PRON ADV VERB ADV,case advmod ROOT fixed cop nsubj ROOT list ccomp advmod aux nsubj advmod ROOT ROOT,så å å å å å JO JO TAGET TAGET TAGET TAGET TAGET TAGET HJEM
*AN,,,,,
*BE,så kan man ikke sådan sige kom herhen eller sådan noget,så kan man ikke sådan sige kom herhen eller sådan noget,ADV AUX PRON ADV ADV NOUN VERB NOUN CCONJ ADJ PRON,advmod aux nsubj advmod amod nsubj ROOT obj cc conj dep,sige sige sige sige sige kom kom kom sådan herhen kom
*AN,hnn,hnn,NOUN,ROOT,hnn
*BE,å så kan-,å så kan-,ADP ADV X,case amod ROOT,kan- kan- kan-
*AN,nej,nej,NOUN,ROOT,nej
*BE,så er jeg ude h af stand til overtale ham eller stå du ved og,så er jeg ude h af stand til overtale ham eller stå du ved og,ADV AUX PRON VERB NOUN ADP NOUN ADP ADJ PRON CCONJ VERB PRON ADV CCONJ,advmod ROOT nsubj nsubj flat case obl case amod nmod cc conj obj obl cc,er er ude er ude stand ude ham ham stand stå ude stå stå stå
,ligesom  appellere til ham i min fysiske person ikke,ligesom   appellere til ham i min fysiske person ikke,SCONJ SPACE NOUN ADP PRON ADP DET ADJ NOUN ADV,mark dep ROOT case obl case det amod obl advmod,appellere ligesom appellere ham appellere person person person appellere appellere
*AN,ja                     ja,ja                      ja,X SPACE INTJ,dep dep ROOT,ja ja ja
*AN,og totalt nedgjorde ham,og totalt nedgjorde ham,CCONJ ADV NOUN PRON,cc advmod ROOT obj,nedgjorde nedgjorde nedgjorde nedgjorde
*BE,host,host,NOUN,ROOT,host
*AN,ide til,ide til,NOUN ADP,ROOT ROOT,ide til
*BE,ja,ja,PROPN,ROOT,ja
*BE,det er jo det,det er jo det,PRON AUX ADV PRON,nsubj cop advmod ROOT,det det det det
*BE,det er jo det,det er jo det,PRON AUX ADV PRON,nsubj cop advmod ROOT,det det det det
*BE,å  så øh,å   så øh,ADP SPACE NOUN NOUN,case dep nsubj ROOT,øh å å øh
*AN,aj men det var helt vildt sjovt selvom folk bare blev pisse,aj men det var helt vildt sjovt selvom folk bare blev pisse,NOUN CCONJ PRON AUX NUM ADV ADJ SCONJ NOUN ADV AUX NOUN,ROOT cc nsubj cop nsubj advmod ROOT mark nsubj advmod aux acl:relcl,aj sjovt sjovt sjovt sjovt sjovt sjovt pisse pisse pisse pisse det
,pissestive allesammen,pissestive allesammen,ADJ NOUN,amod ROOT,allesammen allesammen
*AN,å nogen havde taget deres egne hynder med ned i kælderen å,å nogen havde taget deres egne hynder med ned i kælderen å,ADP PRON AUX VERB DET ADJ VERB ADV ADV ADP NOUN ADP,case nsubj aux ROOT det amod obj advmod advmod:lmod case obl punct,nogen taget taget taget hynder hynder taget hynder hynder kælderen ned taget
*BE,nåh                                                  nå hhe,nåh                                                   nå hhe,NOUN SPACE VERB NOUN,ROOT dep dep ROOT,nåh nåh nåh hhe
,hhe hhe,hhe hhe,ADV NOUN,mark ROOT,hhe hhe
*AN,hh,hh,NOUN,ROOT,hh
*AN,men jeres  studie jeres årgang drikker altså mere end min årgang,men jeres   studie jeres årgang drikker altså mere end min årgang,CCONJ DET SPACE NOUN DET NOUN VERB ADV ADJ ADP DET NOUN,cc det dep nsubj det nsubj ROOT advmod obj case det obl,studie studie jeres drikker årgang drikker drikker mere drikker årgang årgang mere
,tror jeg,tror jeg,VERB PRON,ROOT nsubj,tror tror
*BE,så du så ikke revyen eller hva du sad da derop gjorde du ikke,så du så ikke revyen eller hva du sad da derop gjorde du ikke,VERB PRON ADV ADV NOUN CCONJ VERB PRON VERB ADV PRON VERB PRON ADV,advmod nsubj advmod advmod obj cc aux nsubj ROOT advmod obj ccomp nsubj advmod,sad så så så så hva sad sad sad sad gjorde sad gjorde gjorde
*AN,jo,jo,ADV,ROOT,jo
*BE,ah okay,ah okay,DET ADJ,dep ROOT,okay okay
*AN,den var pissegod,den var pissegod,PRON AUX NOUN,nsubj cop ROOT,pissegod pissegod pissegod
*BE,ja der er måske også rimelige meget Thomas Metts i den,ja der er måske også rimelige meget Thomas Metts i den,INTJ ADV VERB ADV ADV ADJ ADV PROPN PROPN ADP DET,ROOT expl conj advmod advmod advmod obj obj flat case obl,ja er ja er er meget er er Thomas den er
*AN,ja,ja,INTJ,ROOT,ja
*AN,eh han,eh han,ADV PRON,ROOT nsubj,eh eh
*BE,eh he   hhe,eh he    hhe,ADV X SPACE PROPN,ROOT nummod dep nmod,eh hhe he eh
*AN,altså godt kender jeg ham jo ikke men han,altså godt kender jeg ham jo ikke men han,ADV ADV VERB PRON PRON ADV ADV CCONJ PRON,advmod advmod ROOT nsubj obj advmod advmod cc conj,kender kender kender kender kender kender kender han kender
,han var da sådan rimelig,han var da sådan rimelig,PRON AUX ADV ADV ADJ,nsubj cop advmod advmod ROOT,rimelig rimelig sådan rimelig rimelig
*BE,nåh han er ok men,nåh han er ok men,NOUN PRON AUX ADJ CCONJ,mark nsubj cop ROOT dep,ok ok ok ok ok
*AN,markant i den,markant i den,ADJ ADP PRON,ROOT case obl,markant den markant
*AN,det var hele tiden ham der skulle stå å snakke å sådan,det var hele tiden ham der skulle stå å snakke å sådan,PRON AUX ADJ NOUN PRON ADV AUX VERB ADP ADV ADP ADV,nsubj cop amod nmod ROOT nsubj aux acl:relcl case obl dep punct,tiden tiden tiden ham ham stå stå ham snakke stå stå ham
*BE,nåmen det var fint nok han sådan var toastmaster eller hva hedder,nåmen det var fint nok han sådan var toastmaster eller hva hedder,X PRON AUX ADJ ADV PRON ADV AUX NOUN CCONJ NOUN VERB,ROOT nsubj cop acl:relcl advmod nsubj advmod cop nsubj cc conj conj,nåmen fint fint nåmen toastmaster toastmaster toastmaster toastmaster hedder hva toastmaster fint
,sådan noget hva hva hedder det sådan noget,sådan noget hva hva hedder det sådan noget,ADJ PRON ADJ VERB VERB PRON ADJ PRON,amod mark amod obj ROOT nsubj amod obl,hedder hva hva hedder hedder hedder hedder hedder
*AN,ja,ja,INTJ,ROOT,ja
*BE,ja ja men  for eksempel den der  madsketch der,ja ja men   for eksempel den der   madsketch der,PROPN INTJ CCONJ SPACE ADP NOUN PRON ADV SPACE NOUN ADV,ROOT flat cc dep case nmod conj advmod dep ROOT expl,ja ja den men eksempel den ja madsketch der madsketch madsketch
*BE,den var jo ikke sjov,den var jo ikke sjov,PRON AUX ADV ADV NOUN,nsubj cop advmod advmod ROOT,sjov sjov sjov sjov sjov
*AN,ej jeg var ved at brække mig  ad,ej jeg var ved at brække mig   ad,ADV PRON VERB ADP PART VERB PRON SPACE ADP,advmod nsubj ROOT mark mark advcl obj dep ROOT,var var var brække brække var brække mig ad
*BE,den,den,PRON,ROOT,den
,var jo den var jo ikke sjov den var  den var jo ulækker,var jo den var jo ikke sjov den var   den var jo ulækker,AUX ADV PRON AUX ADV ADV VERB PRON AUX SPACE PRON AUX ADV VERB,aux dep nsubj cop advmod advmod advmod obj aux dep nsubj aux advmod ROOT,ulækker sjov sjov sjov sjov sjov ulækker sjov ulækker var ulækker ulækker ulækker ulækker
*AN,det var rigtigt Bec-,det var rigtigt Bec-,PRON AUX ADJ PROPN,nsubj cop amod ROOT,rigtigt rigtigt Bec- Bec-
*BE,men den var jo ikke sjov,men den var jo ikke sjov,CCONJ PRON AUX ADV ADV NOUN,cc nsubj cop advmod advmod ROOT,sjov sjov sjov sjov sjov sjov
*AN,de hav- det var rigtig Becel de drak,de hav- det var rigtig Becel de drak,DET X PRON AUX ADV ADJ PRON PROPN,det nsubj obj cop advmod ROOT flat dep,hav- Becel hav- Becel Becel Becel Becel Becel
*BE,ja ja men det var jo,ja ja men det var jo,INTJ INTJ CCONJ PRON AUX ADV,dep ROOT cc conj ROOT advmod,ja ja det ja var var
*AN,rej det ikk rigtig ketchup rigtig øh,rej det ikk rigtig ketchup rigtig øh,X DET NOUN ADV NOUN ADJ NOUN,ROOT det advmod advmod nsubj advmod punct,rej ketchup ketchup ikk rej ketchup ketchup
*BE,,,,,
*AN,ah men det var så klamt også bare da jeg så billedet var jeg,ah men det var så klamt også bare da jeg så billedet var jeg,NOUN CCONJ PRON AUX ADV ADV ADV ADV SCONJ PRON ADV NOUN AUX PRON,ROOT cc nsubj cop advmod conj advmod advmod mark nsubj advmod advmod ROOT nsubj,ah klamt klamt klamt klamt ah klamt klamt billedet billedet billedet ah var var
*BE,,,,,
*AN,ved at brække mig igen,ved at brække mig igen,ADP PART VERB PRON ADV,mark mark ROOT obj advmod,brække brække brække brække brække
*BE,ja,ja,INTJ,ROOT,ja
*AN,tænk at hun havde drukket  et blended flute med Becel,tænk at hun havde drukket   et blended flute med Becel,NOUN SCONJ PRON AUX VERB SPACE DET NOUN NOUN ADP PROPN,obl mark nsubj aux ROOT dep det amod obj case obl,drukket drukket drukket drukket drukket drukket blended flute drukket Becel drukket
*AN,altså det var totalt klamt,altså det var totalt klamt,ADV PRON AUX ADJ ADJ,advmod nsubj cop advmod ROOT,klamt klamt klamt klamt klamt
*AN,aj men det var virkelig ulækkert,aj men det var virkelig ulækkert,NOUN CCONJ PRON AUX ADV ADJ,punct cc nsubj cop advmod ROOT,ulækkert ulækkert ulækkert ulækkert ulækkert ulækkert
*BE,ja,ja,INTJ,ROOT,ja
*AN,hold kæft jeg synes det var godt de andre  altså,hold kæft jeg synes det var godt de andre   altså,NOUN AUX PRON VERB PRON AUX ADJ PRON PRON SPACE ADV,ROOT aux nsubj ROOT obj cop amod dep nmod dep advmod,hold synes synes synes synes godt synes synes de andre synes
,sådan Anders Fogh  gjorde det var helt vildt godt,sådan Anders Fogh   gjorde det var helt vildt godt,ADJ PROPN PROPN SPACE VERB PRON AUX NUM NOUN ADV,amod nsubj flat dep ROOT obj cop punct advmod advmod,Anders gjorde Anders Fogh gjorde gjorde godt var godt gjorde
*BE,og hajet fra hva hedder det Jonatan,og hajet fra hva hedder det Jonatan,CCONJ NOUN ADP ADJ VERB PRON NOUN,cc ROOT case nmod ROOT obj punct,hajet hajet hva hajet hedder hedder hedder
*AN,han var så god,han var så god,PRON AUX PROPN ADJ,nsubj cop ROOT amod,så så så så
*BE,fuck hvor var han sjov,fuck hvor var han sjov,NOUN ADV AUX PRON NOUN,nsubj advmod punct nsubj ROOT,sjov fuck hvor hvor sjov
*AN,så god som den gamle prins,så god som den gamle prins,PROPN ADJ ADP DET ADJ NOUN,ROOT flat case det amod obl,så så prins prins prins god
*BE,ejej jej jej,ejej jej jej,NOUN PROPN PROPN,ROOT list flat,ejej ejej jej
*BE,ja,ja,INTJ,ROOT,ja
*AN,kæft hvo-,kæft hvo-,VERB NOUN,ROOT ROOT,kæft hvo-
*AN,å å som Anders Samuelsen,å å som Anders Samuelsen,ADP PROPN ADP PROPN PROPN,case nmod case ROOT flat,å Anders Anders Anders Anders
*BE,,,,,
*BE,ja å den der edderkop ah hhe,ja å den der edderkop ah hhe,NOUN ADP DET ADV NOUN ADP NOUN,ROOT case det dep conj nmod ROOT,ja den edderkop edderkop ja edderkop hhe
*AN,,,,,
